Output-schema sensitivity to the declared type: probe/lie_matrix.sh, 2026-09-17.

Every declared output_type in the corpus is swapped for a false one (probe/make_lied_corpus.py:
decimal -> dec(20,2), i64 -> i32, i32 -> i64, bool -> i32, and a struct for a struct of the same
arity with each field swapped) and nothing else about the plan changes. 29 of the 101 cases carry an
output_type and are therefore touched.

  follows    - the output changed and matched the script's type-swap pattern
  changed    - the output changed without matching that pattern
  held       - the output did not change; expression types absent from it are not checked here
  NOTICED    - an error only on the swapped plan; the cause needs inspection
  both fail  - neither plan produced a comparable schema

Arity matters here. An earlier version swapped a struct for a scalar, which changed the number of
fields in depth; the plan then disagreed with Plan.Root.names and the participant refused over the
count of names, which this table recorded as NOTICED. phase_intermediate landed among the copied or
among the caught depending on which swap was in the directory. Swapping a struct for a struct of the
same arity removes that confounder: the output follows the declaration.

All nine column participants are here. The four this table used to hold were not a judgement about
the other five: substrait-go and Acero read the binary protobuf, and the swapped corpus was written
as JSON only, so they answered "no such file" on every case. The matrix now writes the binaries too.
Gluten is still outside, for the same reason it is outside reverify.sh: its column is taken in a
cluster by hand.

case                              JAVA                PYTHON              VALIDATOR           DUCKDB              GO                  ACERO               DATAFUSION          ISTHMUS             SPARK
aggregate_grouping_then_measure   follows             follows             follows             held                follows             both fail           held                follows             held
aggregate_sum_i64                 follows             follows             follows             held                follows             held                held                follows             both fail
ctas_keeps_declared_schema        follows             both fail           both fail           held                held                both fail           both fail           held                held
decimal_add                       follows             follows             follows             held                follows             held                held                follows             held
decimal_add_overflow              follows             follows             follows             both fail           follows             both fail           held                follows             held
decimal_divide                    follows             follows             follows             held                follows             held                held                follows             held
decimal_multiply                  follows             follows             follows             held                follows             held                held                follows             held
decimal_multiply_overflow         follows             follows             follows             both fail           follows             both fail           held                follows             held
joineq_inner                      held                held                held                held                held                held                held                held                held
joineq_left                       held                held                held                held                held                held                held                held                held
joineq_left_anti                  held                held                held                held                held                both fail           held                held                held
joineq_left_mark                  held                held                held                held                both fail           both fail           held                both fail           both fail
joineq_left_semi                  held                held                held                held                held                both fail           held                held                held
joineq_left_single                held                held                held                held                held                both fail           both fail           both fail           both fail
joineq_outer                      held                held                held                held                held                held                held                held                held
joineq_right                      held                held                held                held                held                held                held                held                held
joineq_right_anti                 held                held                held                held                held                both fail           held                both fail           both fail
joineq_right_mark                 held                held                held                both fail           both fail           both fail           held                both fail           both fail
joineq_right_semi                 held                held                held                held                held                both fail           held                both fail           both fail
joineq_right_single               held                held                held                both fail           held                both fail           both fail           both fail           both fail
mirror_argument_nullability       follows             follows             follows             held                follows             held                held                follows             held
narrowing_count                   follows             follows             follows             held                follows             held                held                follows             both fail
narrowing_is_not_null             changed             changed             changed             held                changed             held                held                changed             held
narrowing_is_null                 changed             changed             changed             held                changed             held                held                changed             held
phase_final                       follows             follows             follows             held                follows             held                held                follows             both fail
phase_intermediate                follows             follows             follows             both fail           follows             both fail           both fail           follows             both fail
window_bound_offset               follows             follows             both fail           held                both fail           both fail           both fail           both fail           held
window_bound_offset_expr          follows             both fail           both fail           both fail           both fail           both fail           both fail           both fail           held
window_output_order               follows             follows             both fail           both fail           both fail           both fail           both fail           both fail           both fail

RESULT: the swap matrix was built over 9 participants
